CEMP_IND,Indicators,LOCATION,Country,TIME,Time,Value,Flag Codes,Flags
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,q,Data suppressed due to confidentiality or reliability issues
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,n,Magnitude nil or negligible
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,a,Category not applicable
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
